# Public endpoints - bisa diakses tanpa login
p, anonymous, /api/register, POST
p, anonymous, /api/login, POST

# Private endpoints - Hanya bisa di akses oleh "ADMIN"
# Users
p, admin, /api/v1/users, GET
p, admin, /api/v1/users/user, GET
p, admin, /api/v1/users, POST
p, admin, /api/v1/users/:id, PUT
p, admin, /api/v1/users/:id, DELETE

# Vendor
p, admin, /api/v1/vendors, POST
p, admin, /api/v1/vendors, GET
p, admin, /api/v1/vendors/:vendorId, GET
p, admin, /api/v1/vendors/:vendorId/resources, GET
p, admin, /api/v1/vendors/:vendorId, PUT
p, admin, /api/v1/vendors/:vendorId, DELETE

# Resource Type
p, admin, /api/v1/resource-types, GET
p, admin, /api/v1/resource-types/:resourceTypeId, GET
p, admin, /api/v1/resource-types, POST
p, admin, /api/v1/resource-types/:resourceTypeId, PUT
p, admin, /api/v1/resource-types/:resourceTypeId, DELETE

# Resource
p, admin, /api/v1/resources, GET
p, admin, /api/v1/resources/:resourceId, GET
p, admin, /api/v1/:resourceId/reviews, GET
p, admin, /api/v1/resources, POST
p, admin, /api/v1/resources/:resourceId, PUT
p, admin, /api/v1/resources/:resourceId, DELETE
